Operator,API#,WellStatus,WellType,WellName,WellNumber,Y,x,Sec,Twp,Rng,EWFormationsName
23363,3514727781,AC,2DNC,BRANNIN,30-C2,NULL,NULL,30,24N,13E,NULL
22193,3514727804,AC,2DNC,MURRAY,60,NULL,NULL,33,23N,13E,NULL
22193,3514727816,AC,2DNC,RALPH WILLIAMS,60,NULL,NULL,24,23N,12E,NULL
22659,3514727919,AC,2DNC,HOUSE,4,NULL,NULL,27,28N,13E,NULL
22619,3514728002,AC,2DNC,DORA VANN,31,NULL,NULL,23,26N,13E,NULL
21505,3514728058,AC,2DNC,MCINTOSH,11-4,0,0,11,25N,12E,ARBUCKLE
21505,3514728090,AC,2DNC,ENDACOTT,07-2,0,0,7,28N,13E,ARBUCKLE
23126,3514728111,AC,2DNC,ROBINSON,EE1,0,0,14,28N,13E,ARBUCKLE
21418,3514728134,AC,2DNC,NELLIE CREEK,13-8,0,0,8,23N,13E,ARBUCKLE
13097,3514770128,AC,2DNC,KEEFER,2,36.730572,-95.8892,14,26N,13E,NULL
9998,3515121581,PA,SWD,SCHWERDTFEGER                 ,     1,NULL,NULL,15,28N,13W,NULL
22940,3515121599,AC,2DCm,CIRCLE SWD,1,36.566163,-98.54775,12,24N,13W,NULL
17441,3515122602,TM,2D,EUREKA,2-13D,36.824375,-99.08214,13,27N,18W,NULL
17441,3515122657,AC,2DNC,HOLLOW LOG,1-35,0,0,35,27N,15W,NULL
23079,3515122680,AC,2DNC,DACOMA,1,36.681406,-98.55775,35,26N,13W,NULL
17441,3515122757,AC,2DNC,OLD FAITHFUL,20,36.8104,-99.04425,20,27N,17W,NULL
17441,3515122776,TM,2D,RIVERSIDE,23,36.798072,-99.11367,23,27N,18W,NULL
17441,3515122809,AC,2DNC,GIANT,1-7,36.83889,-99.0788,7,27N,17W,NULL
17441,3515122817,PA,2D,LAVERN,1-11,NULL,NULL,11,28N,18W,NULL
17441,3515122819,AC,2DNC,WISE,1-11,NULL,NULL,11,28N,18W,NULL
17441,3515122834,PA,2D,SPLENDID,1-3,36.766411,-99.02364,3,26N,17W,NULL
17441,3515122847,TM,2D,LINK,1-15,36.824337,-99.1159,15,27N,18W,NULL
23079,3515122963,AC,2DNC,LONGHURST,1,36.694155,-98.59264,34,26N,13W,NULL
17441,3515122985,AC,2DNC,NORTH ALVA,1-6,36.852935,-98.63428,6,27N,13W,NULL
22281,3515123023,AC,2DNC,PAINT,1-11,36.838859,-99.10015,11,27N,18W,NULL
17441,3515123146,TM,2D,DAISY SWD,1-36,36.868786,-99.08102,36,28N,18W,NULL
22281,3515123194,AC,2DNC,PINTO SWD,1-11,36.831608,-99.10128,11,27N,18W,NULL
17441,3515123217,TM,2D,NIDA SWD,1-13,36.8196111111111,98.6423888888889,13,27N,18W,NULL
22281,3515123245,AC,2DNC,APALOOSA SWD,1-3,36.842917,-99.11928,3,27N,18W,NULL
22281,3515123275,AC,2DNC,KOPPITZ SWD,1-31,36.861999,-98.62977,31,28N,13W,NULL
17441,3515123406,AC,2DNC,CAPRON SWD,1-15,36.90591,-98.57723,15,28N,13W,NULL
16896,3515123411,AC,2DNC,ERIKSON,1 SWD,36.9449444444444,-98.6591944444445,33,29N,16W,ARBUCKLE
22281,3515123417,AC,2DNC,PHILLIPS SWD,1-7,NULL,NULL,NULL,NULL,NULL,ARBUCKLE
17441,3515123472,AC,2DNC,ROGUE SWD,1-27,0,0,27,29N,15W,NULL
22281,3515123493,AC,2DNC,LANDRY SWD,1-5,0,0,5,28N,19W,NULL
22281,3515123500,AC,2DNC,WOODY SWD,1-4,0,0,4,28N,14W,ARBUCKLE
17441,3515123514,AC,2DNC,CAMPBELL 36-27-13 SWD,1,36.7751,-98.5566,36,27N,13W,ARBUCKLE
16896,3515123526,AC,2DNC,ELSIE,1D,0,0,25,26N,13W,ARBUCKLE
17441,3515123528,AC,2DNC,JUSTIN 10-28-14W SWD,1,36.92724,-98.69114,10,28N,14W,NULL
16896,3515123530,AC,2DNC,TURKEY CREEK SWD,1,36.845694,-98.904139,3,27N,16W,NULL
23079,3515123533,AC,2DNC,ZAHORSKY SWD,1-8,0,0,8,25N,13W,NULL
23079,3515123534,AC,2DNC,LOHMANN SWD,1-16,36.73901,-98.60623,16,26N,13W,NULL
16896,3515123536,AC,2DNC,PHILLIPS 15 SWD,1,0,0,15,28N,16W,NULL
22281,3515123544,AC,2DNC,WOODBRIDGE SWD,1-27,36.884,-99.225,27,28N,19W,ARBUCKLE
17441,3515123549,AC,2DNC,SCOUT 12-28-17 SWD,1-X,0,0,12,28N,17W,ARBUCKLE
22281,3515123554,AC,2DNC,MANDI JO SWD,1-5,36.9291,-98.8349,5,28N,15W,NULL
22281,3515123566,AC,2DNC,JESSICA SWD,1-12,0,0,12,27N,14W,NULL
23435,3515123599,AC,2DNC,GREG THURMAN SWD,#1,36.9648122,-98.6188044,29,29N,13W,NULL
23019,3515123612,AC,2DNC,BILLY REX SWD,1,36.979289,-98.73523,20,29N,14W,NULL
17441,3515123613,AC,2DNC,BULLET 25-28-14 SWD,1,36.88369,-98.65027,25,28N,14W,ARBUCKLE
22967,3515123623,AC,2DNC,ERMA SWD,1,0,0,22,29N,13W,ARBUCKLE
17441,3515123639,AC,2DNC,PISTOL 31-28-14 SWD,1,36.8581,-98.7436,31,28N,14W,NULL
22281,3515123654,AC,2DNC,BELLA SWD,1-15,0,0,15,29N,19W,NULL
22281,3515123675,AC,2DNC,JESSICA SWD,2-12,0,0,12,27N,14W,NULL
10399,3515123689,AC,2DNC,MARY ANNE SWD,1-22,0,0,22,26N,13W,NULL
22281,3515123701,AC,2DNC,SARAH ANNE SWD 2916,1-26,0,0,26,29N,16W,NULL
17441,3515123737,AC,2DNC,SPENCER 14-27-17 SWD,1,0,0,14,27N,17W,NULL
23413,3515123739,AC,2DCm,SCRIBNER,1 SWD,36.8403,-98.4721,23,28N,15W,ARBUCKLE
22281,3515123786,AC,2DNC,MABEL SWD 2920,1-34,36.948227,-99.3516,34,29N,20W,ARBUCKLE
17441,3515123796,AC,2DNC,AR-KANSAS 11-28-15 SWD,1,36.92028,-98.79047,11,28N,15W,NULL
23079,3515123808,AC,2DNC,COOK SWD,1H-12,36.7408,-98.7708,12,26N,15W,ARBUCKLE
23079,3515123819,AC,2DNC,MOREHART SWD,1-6,36.7557,-98.63313,6,26N,13W,ARBUCKLE
22281,3515123826,AC,2DNC,HAN SWD 2816,1-27,0,0,27,28N,16W,ARBUCKLE
23019,3515123859,AC,2DNC,BUSH SWD,1-7,36.9139,-98.8618,7,28N,15W,ARBUCKLE
16896,3515124098,AC,2DNC,FREEDOM,26 SWD,36.6991,-98.9884,26,26N,16W,ARBUCKLE
22281,3515124139,AC,2DNC,FRANZ SWD 2816,1-24,36.8898,-98.86707,24,28N,16W,ARBUCKLE
22281,3515124150,AC,2DNC,SEEBE SWD 2713,1-23,36.79808,-98.56157,23,27N,13W,ARBUCKLE
22281,3515124258,AC,2DNC,SEEBE SWD 2713,2-23,36.79856,-98.56153,23,27N,13W,ARBUCKLE
23079,3515124293,AC,2DNC,DENTON SWD,1-28,36.6226,-98.5984,28,25N,13W,ARBUCKLE
22281,3515124298,AC,2DNC,SOLO SWD 2815,1-16,36.9002,-98.8246,16,28N,15W,ARBUCKLE
17441,3515323010,AC,2DNC,MULLINS,1-33,36.422575,-99.01425,33,23N,17W,NULL
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
